LakeID,Lake,Comments,Exp,Year,Drainage,Region,Area,Lat,Long,Fish,Areaha,Perimeter,Altitude,Depth,DepthJakob,SecciDepth,ZPTowsDepth,Chla_ugL,N_NO3,P_PO4,DOC_mgL,EXO_Chloro,EXO_BGA,EXO_TDS,EXO_Cond,EXO_ODO,EXO_fDOM,EXO_Temp,TotalBM,Calanoid,Cyclopoid,Cladocera,Nauplius,,ZP_year,CPUE,Year,ab_Chydoridae,ab_Calanoida,ab_Daphniidae,ab_Cyclopoida,ab_Nauplius,ab_Polyphemus,ab_Macrothrix,ab_Holopedium,ab_Bosmina,ab_Asplanchna,,Mean_CPUE
ERL_B1P3,B1P3_post,Experimental,post,2019,,Q,Q,61.157261,-45.566718,NF,0.42,346.84,285,2,2,,1,0.525406504,,,,,,,,,,,156.4409877,88.70786259,37.04807676,29.13423865,1.550809651,0,,,2019,0.122230996,30.6392364,0.44818032,6.193037146,6.356011807,0,0,0,5.378163837,0.040743665,,
ERL_B1P3,B1P3_pre,Experimental,pre,2019,,Q,Q,61.157261,-45.566718,NF,0.42,346.84,285,2,2,2,1,0.42,,,6.226,-0.442222222,-2.751666667,53,70.43333333,10.63625,6.404,18.24044444,500.0637144,205.3752921,59.08072341,232.912623,2.695075817,0,,,2019,0.692642312,58.3449289,16.66415916,9.45253038,15.3196182,0,0,0,1.955695941,1.955695941,,
ERL_B1P4,B1P4,Experimental,NF,2021,,Q,Q,61.165524,-45.568008,NF,0.44,305.79,304.5,2.2,2.2,NA,1.5,4.283536585,,,,-0.30923077,-0.864359,45.92308,70.05385,10.61872,1.77051282,11.000462,100.6304843,26.88508242,6.531463439,67.08199242,0.131946049,0,,,2021,0.081487331,11.46255121,1.045754079,1.303797294,0.502505207,0,0,0.054324887,4.237341205,0,,
ERL_B1P4,B1P4_post,Experimental,post,2019,,Q,Q,61.165524,-45.568008,NF,0.44,305.79,304.5,2.25,2.25,,1,1.089939024,,,,,,,,,,,334.7876495,261.1529374,37.3485065,32.76626567,3.519939939,0,,,2019,6.091177982,98.43669568,0.794501476,14.34177023,14.66771956,0,0,0,7.822783763,0,,
ERL_B1P4,B1P4_pre,Experimental,pre,2019,,Q,Q,61.165524,-45.568008,NF,0.44,305.79,304.5,2.25,2.25,2.25,1,0.212398374,,,5.851,-0.5175,-2.528,49,64.5375,10.86,4.395,17.54875,125.2803848,105.6305053,0,19.32243338,0.327446207,0,,,2019,0.488923985,39.43986814,0.896360639,0,1.792721279,0,0,0,0.325949323,0,,
ERL_B2P1,B2P1,Experimental,Failed introduction,2021,,Q,Q,61.122385,-45.568316,Failed introduction,0.43,342.88,240.8,1.5,1.5,NA,1,3.780487805,,,,,,,,,,,43.82667995,15.05352598,28.20575638,0.285426115,0.281971481,0,,,2021,0.020371833,5.744856826,0.101859164,6.6004738,1.405656457,0,0,0,0,2.016811439,,1.182266
ERL_B2P1,B2P1_post,Experimental,post,2019,,Q,Q,61.122385,-45.568316,NF,0.43,342.88,240.8,1.5,1.5,,0.75,0.782520325,,,,,,,,,,,66.69541052,43.68661193,21.83703833,1.062706289,0.109053962,0,,,2019,0.217299549,12.38607429,0.325949323,2.933543911,0.543248872,0,0,0,0,0.217299549,,4.5555556
ERL_B2P1,B2P1_pre,Experimental,pre,2019,,Q,Q,61.122385,-45.568316,NF,0.43,342.88,240.8,1.5,1.5,1.5,0.5,1.205081301,,,6.43,-0.499090909,-2.5525,142,174.5909091,12.388,6.651428571,14.57490909,74.22890322,62.93514048,6.834873654,4.278767055,0.180122031,0,,,2019,0.814873308,20.69778204,0.325949323,2.118670602,0.651898647,0,0.162974662,0,0,0.488923985,,
ERL_B2P2,B2P2,Experimental,L26,2021,,Q,Q,61.122991,-45.559884,L26,0.5,289.08,255.1,3,3,2.75,1,11.12804878,,,,0.25176471,-0.7105882,36,55.71765,10.74824,4.23294118,8.620588,0.008121561,0,0,0.006929736,0.001191825,0,,,2021,0.081487331,0,0,0,0.020371833,0,0,0,0,0,,
ERL_B2P2,B2P2_post,Experimental,post,2019,,Q,Q,61.122991,-45.559884,NF,0.5,289.08,255.1,3.5,3.5,,2,0.771341463,,,,,,,,,,,383.0774458,356.4167449,25.31601867,1.344682276,0,0,,,2019,0.050929582,151.2404861,0.427808487,3.259493235,0,0,0,0,0.030557749,0,,
ERL_B2P2,B2P2_pre,Experimental,pre,2019,,Q,Q,61.122991,-45.559884,NF,0.5,289.08,255.1,3.5,3.5,3.5,2,2.703794038,,,4.195,-0.5695,-2.473529412,47,56.775,11.31157895,0.750625,13.95625,297.667668,266.6379511,27.58602687,3.443690032,0,0,,,2019,0.244461993,131.031628,0.509295817,8.47468241,0,0.020371833,0,0,0.061115498,0,,
ERL_B2P3,B2P3,Experimental,L26+ERL33,2021,,Q,Q,61.122751,-45.556958,L26+ERL33,0.41,330.48,260.9,4.25,4.25,2.5,3,8.841463415,,,,1.298125,-0.7059375,34,51.69375,10.71969,2.9309375,8.451313,0.07603393,0.062701071,0,0.013332858,0,0,,,2021,0.006790611,0.027162444,0,0,0,0,0,0,0.006790611,0,,1.23
ERL_B2P3,B2P3_post,Experimental,post,2019,,Q,Q,61.122751,-45.556958,NF,0.41,330.48,260.9,3.5,3.5,,2,0.447154472,,,,,,,,,,,339.129096,335.0450466,0.605188541,3.295585203,0.18327571,0,,,2019,0.020371833,160.3670671,0.040743665,0.081487331,0.651898647,0,0,0.010185916,0.020371833,0,,3.3096085
ERL_B2P3,B2P3_pre,Experimental,pre,2019,,Q,Q,61.122751,-45.556958,NF,0.41,330.48,260.9,3.5,3.5,3.5,1.5,1.560569106,,,4.288,-0.547777778,-2.285,41,49.44444444,11.12,0.9,13.82433333,247.633453,244.672322,0.987727571,1.912420615,0.06098275,0,,,2019,0,132.5527249,0,0.434599098,0.434599098,0.027162444,0,0.013581222,0,0,,8.1938326
ERL_B2P4,B2P4,Experimental,NF,2021,,Q,Q,61.121922,-45.554971,NF,0.51,341.29,261.2,7,7,5.5,5,3.155487805,,,,-0.27327586,-0.8556897,34.41379,53.01034,10.7531,3.79362069,8.346966,27.02037984,16.37589103,4.7961043,5.848384512,0,0,,,2021,0.008148733,10.16961889,0.240387626,0.717088512,0,0,0,0,1.173417564,1.597151685,,3.2755633
ERL_B2P4,B2P4_post,Experimental,post,2019,,Q,Q,61.121922,-45.554971,NF,0.51,341.29,261.2,6.25,6.25,,5,0.514227642,,,,,,,,,,,112.5886957,67.4081235,6.532729728,38.64239701,0.005445434,0,,,2019,0.081487331,32.07341343,0.260759459,0.521518918,0.016297466,0,0,0.097784797,0.244461993,0,,5.8964143
ERL_B2P4,B2P4_pre,Experimental,pre,2019,,Q,Q,61.121922,-45.554971,NF,0.51,341.29,261.2,6.25,6.25,5.5,4,1.598577236,,,4.452,-0.49,-2.30030303,45.51351351,55.28888889,10.86514286,0.9971875,14.08488889,103.3677978,72.59241432,6.141224083,24.61267889,0.021480547,0,,,2019,0.081487331,34.22467896,0.162974662,0.814873309,0.040743665,0.081487331,0.040743665,0.081487331,0.040743665,0,,3.2822591
ERL_B3P0,B3P0,Experimental,NF,2021,,Q,Q,61.132103,-45.514156,NF,0.81,502.42,177,4,4,4,3,2.012195122,,,,-0.36162791,-0.874186,46,70.74186,11.24256,1.66488372,6.85286,48.41770462,39.30379734,1.628825127,7.100878706,0.384203452,0,,,2021,0.156184051,30.15031242,0.196927716,0.312368102,2.498944813,0.013581222,0,0.013581222,0.434599098,0,,4.35
ERL_B3P1,B3P1,Experimental,L26+ERL33,2021,,Q,Q,61.131297,-45.511951,L26+ERL33,0.4,321,179.8,2,2,2,1,12.25609756,,,,-0.16521739,-0.8330435,50,77.28261,12.19043,9.80130435,3.928435,0,0,0,0,0,0,,,2021,0,0,0,0,0,0,0,0,0,0,,
ERL_B3P1,B3P1_post,Experimental,post,2019,,Q,Q,61.131297,-45.511951,NF,0.4,321,179.8,2.5,2.5,,1.25,1.375,,,,,,,,,,,320.8466183,238.6823082,71.80983246,10.27409957,0.080378094,0,,,2019,0.13037973,76.66328088,0.391139188,6.779745928,0.456329053,0,0,0,2.08607567,0,,
ERL_B3P1,B3P1_pre,Experimental,pre,2019,,Q,Q,61.131297,-45.511951,NF,0.4,321,179.8,2.5,2.5,2.5,1,1.050813008,,,5.786,-0.511818182,-2.75125,72.58333333,96.74545455,10.651,3.227142857,17.85118182,651.6706063,605.5993925,21.7985665,23.86845825,0.404189055,0,,,2019,0,216.4303508,0.651898646,2.607594588,1.303797294,0,0,0,3.911391881,0,,
ERL_B3P2,B3P2,Experimental,L26+ERL33,2021,,Q,Q,61.127883,-45.510314,L26+ERL33,0.53,358.71,201.2,4.5,4.5,4.5,3,11.03658537,,,,-0.139,-0.8288,45,69.64,11.7006,5.6476,6.0152,0.012818616,0,0.010465221,0,0.002353394,0,,,2021,0,0,0,0.006790611,0.013581222,0,0,0,0,0,,
ERL_B3P2,B3P2_post,Experimental,post,2019,,Q,Q,61.127883,-45.510314,NF,0.53,358.71,201.2,2.75,2.75,,1.5,1.777439024,,,,,,,,,,,324.935523,287.5211506,33.37647024,3.234454685,0.803447496,0,,,2019,0.162974661,112.9957655,1.032172858,3.476792783,4.780590077,0,0,0,0.054324887,0,,
ERL_B3P2,B3P2_pre,Experimental,pre,2019,,Q,Q,61.127883,-45.510314,NF,0.53,358.71,201.2,2.75,2.75,2.75,0.75,2.280487805,,,4.492,-0.465,-2.663333333,69,93.4,10.84,3.955,18.389,192.7727752,165.6406225,14.40005907,10.8282326,1.903861042,0,,,2019,1.303797294,67.36286018,0.651898647,1.738396392,9.343880606,0,0,0,0,0,,
ERL_B3P3,B3P3,Experimental,L26,2021,,Q,Q,61.133849,-45.575564,L26,0.3,220.51,258.5,5,5,5,3,7.56097561,,,,0.02565217,-0.823913,31.71739,48.56957,11.27826,3.98413043,6.287217,0,0,0,0,0,0,,,2021,0,0,0,0,0,0,0,0,0,0,,
ERL_B3P3,B3P3_post,Experimental,post,2019,,Q,Q,61.133849,-45.575564,NF,0.3,220.51,258.5,4,4,,3,0.447154472,,,,,,,,,,,266.99727,169.9202585,81.05796233,15.98435032,0.03469887,0,,,2019,0.054324888,79.53163492,2.335970151,12.16877474,0.135812218,0,0,0,0.543248872,0,,
ERL_B3P3,B3P3_pre,Experimental,pre,2019,,Q,Q,61.133849,-45.575564,NF,0.3,220.51,258.5,4,4,4,1.5,3.094308943,,,5.218,-0.410555556,-2.667333333,50,64.9,10.90058824,0.808571429,16.96861111,431.6302144,378.0702268,50.63667412,2.491381017,0.431932383,0,,,2019,0.434599098,164.278459,0.543248872,8.691981959,2.498944813,0.054324887,0,0,0.217299549,0,,
ERL001,ERL001,,n,2018,D_ERL001,Q,Q,61.071582,-45.604472,SBC,51.8,10119,139,7.78,13,3,7,,105.06,6.13,2.044,0.101111111,-0.755555556,53.72222222,65.10555556,11.54944444,0.404444444,13.92916667,30.91,17.36,0.52,13.01,0.01,0,,25.48051948,2018,0.087307854,6.635396942,0.89248029,0.078577069,0.058205236,0,0,0,4.881479154,1.117540538,,
ERL001,ERL001,,n,2019,D_ERL001,Q_S,Q,61.071582,-45.604472,SBC,51.8,10119,139,3,13,,2,1.609756098,,,3.723,-0.525757576,-2.563666667,77,101.2090909,11.1525,0.55,17.58824242,30.91,17.36,0.52,13.01,0.01,0,2018,4.400656814,2019,0.087307854,6.635396942,0.89248029,0.078577069,0.058205236,0,0,0,4.881479154,1.117540538,,
ERL004,ERL004,,n,2019,,Q,Q,61.178421,-45.540746,C,17.6,3653.18,290.2,10,10,8.5,8,0.31300813,,,2.225,-0.565263158,-2.684375,115,150.0210526,11.505,0.66125,16.99578947,105.7531235,61.70914931,22.81033855,21.15654036,0.07709531,0,2019,,2019,0.081487331,25.3425599,9.534017711,3.74841722,0.081487331,0,0,0,0,0,,
ERL005,ERL005,,n,2019,,Q,Q,61.167247,-45.568572,NF,13.77,3695.19,301.8,7,7,6,4,0.201219512,,,2.34,-0.535714286,-2.561818182,90,117.4428571,10.01923077,0.819090909,16.96064286,90.32071595,80.12664768,3.692373401,6.494745526,0.006949335,0,2019,,2019,0.203718327,48.85165485,0.122230996,0.692642312,0.040743665,0,0,0,0.896360639,0,,
ERL005,ERL005,,n,2021,,Q,Q,61.167247,-45.568572,NF,13.77,3695.19,301.8,4.5,4.5,4.5,3,2.987804878,,,,-0.36,-0.9231818,84.11364,129.92955,10.69773,0.09886364,11.872932,44.29776061,27.97027907,2.558331773,13.76800484,0.00114492,0,,,2021,0.006790611,14.53190734,0.359902378,0.488923985,0.006790611,0,0,0,1.439609512,0.013581222,,
ERL006,ERL006,,n,2018,D_ERL006,Q,Q,61.146044,-45.528816,SB,7.2,1328,92.7,13,13,2,11,0.335414158,230.5,21.39,2.775,0.487727273,-0.832272727,121.9090909,145.7681818,11.29772727,1.519545455,13.43440909,26.22,24.99,0,0.38,0.85,0,,108.372093,2018,0.059263513,14.04545267,0,0,2.933543911,0,0,0,0.577819255,4.474395258,,
ERL006,ERL006,,n,2019,D_ERL006,Q,Q,61.146044,-45.528816,SB,7.2,1328,92.7,13,13,,10,0.178861789,,,3.019,-0.050833333,-2.435555556,145.9230769,185.55,11.25454545,1.271111111,16.01508333,26.22,24.99,0,0.38,0.85,0,2018,33.18461538,2019,0.059263513,14.04545267,0,0,2.933543911,0,0,0,0.577819255,4.474395258,,
ERL008,ERL008,,n,2018,,Q,Q,61.136912,-45.532541,C,8.4,1987,110,4.5,4.5,4.5,4,0.505331343,107.45,14.985,2.123,-0.282380952,-0.902857143,90.95238095,110.1190476,11.34952381,9.976666667,13.92833333,113.53,81.84,20.83,10.59,0.27,0,,,2018,2.052462146,42.45489938,5.405326281,3.911391881,0.706223534,0.005092958,0.007639437,0,0,0,,
ERL008,ERL008,,n,2019,,Q,Q,61.136912,-45.532541,C,8.4,1987,110,4.5,4.5,,3,0.290650407,,,3.707,-0.4635,-2.533529412,139.3809524,181.155,11.19157895,3.744375,16.82185,113.53,81.84,20.83,10.59,0.27,0,2018,,2019,2.052462146,42.45489938,5.405326281,3.911391881,0.706223534,0.005092958,0.007639437,0,0,0,,
ERL009,ERL009,,n,2018,,Q,Q,61.121891,-45.524884,C,11.7,2644,131.1,19,19,6,8,0.073324759,180.05,36.56,2.171,-0.2425,-0.7625,106.4375,134.10625,10.894375,2.4825,15.5059375,105.36,35.78,55.44,14.12,0.02,0,,,2018,0.148969027,22.05590422,4.960541266,7.028282287,0.088277942,0.002546479,0.011459156,0,0.665479869,4.919797601,,
ERL009,ERL009,,n,2019,,Q,Q,61.121891,-45.524884,C,11.7,2644,131.1,19,19,,5,0.391260163,,,3.176,-0.52375,-2.766,120.7777778,155.2375,11.96857143,1.324,16.466625,105.36,35.78,55.44,14.12,0.02,0,2018,,2019,0.148969027,22.05590422,4.960541266,7.028282287,0.088277942,0.002546479,0.011459156,0,0.665479869,4.919797601,,
ERL010,ERL010,,n,2018,,Q,Q,61.116431,-45.521052,C,10,2022,131.1,9,13,6,8,0,160.85,16.34,2.414,-0.175,-0.754375,99.71875,124.434375,10.8190625,3.0725,15.0823125,98.56,40.63,50.29,7.49,0.15,0,,,2018,0.137509871,28.84651513,1.792721279,8.800631733,0.325949323,0.030557749,0,0,1.955695941,45.79587995,,
ERL010,ERL010,,n,2019,,Q,Q,61.116431,-45.521052,C,10,2022,131.1,9,13,,6,1.341463415,,,3.847,-0.484117647,-2.708571429,119.3333333,153.1764706,11.86875,1.456428571,16.23505882,98.56,40.63,50.29,7.49,0.15,0,2018,,2019,0.137509871,28.84651513,1.792721279,8.800631733,0.325949323,0.030557749,0,0,1.955695941,45.79587995,,
ERL016,ERL016,,n,2018,D_ERL001,Q,Q,61.065108,-45.560955,SBC,15,2282,56.4,12,12,7,8,0.31301487,86.475,10.315,2.715,-0.295384615,-0.761153846,70,84.88076923,10.70384615,3.624230769,13.79642308,62.8,35.35,1.37,26.05,0.03,0,,1.197126895,2018,0,16.16165395,9.289555718,0.14939344,0.081487331,0.007639437,0,0,3.531117671,2.85205658,,
ERL016,ERL016,,n,2019,D_ERL001,Q_S,Q,61.065108,-45.560955,SBC,15,2282,56.4,12,12,,7,2.629268293,,,3.11,-0.52,-2.76,99.9375,129.6733333,11.07857143,1.413333333,16.9516,62.8,35.35,1.37,26.05,0.03,0,2018,4.071588367,2019,0,16.16165395,9.289555718,0.14939344,0.081487331,0.007639437,0,0,3.531117671,2.85205658,,10.239962
ERL017,ERL017,,n,2018,D_ERL001,Q,Q,61.068634,-45.545119,SBC,9.5,1910,50.6,10,10,7.5,8,0.255158031,61.165,8.425,1.751,-0.251785714,-0.7475,77.5,91.29642857,11.11071429,3.087142857,12.80628571,4.93,1.66,0.02,3.17,0.08,0,,15.1,2018,0.05729578,0.713014145,0.075545546,0.011459156,0.198625369,0.005092958,0.002546479,0,3.578651947,3.096518573,,
ERL017,ERL017,,n,2019,D_ERL001,Q_S,Q,61.068634,-45.545119,SBC,9.5,1910,50.6,10,10,,8,0.518699187,,,3.295,-0.537647059,-2.663571429,94.22222222,120.1823529,11.43375,0.722142857,16.03805882,4.93,1.66,0.02,3.17,0.08,0,2018,2.498803255,2019,0.05729578,0.713014145,0.075545546,0.011459156,0.198625369,0.005092958,0.002546479,0,3.578651947,3.096518573,,
ERL032,ERL032,,n,2021,,Q,Q,61.124187,-45.561662,C,2.94,891,245,12,12,8.5,10,1.971544715,,,,-0.35682927,-0.9065854,66,102.20244,10.63463,1.01609756,8.644195,32.74223813,21.63763767,8.923100583,2.180922786,0.000577095,0,,,2021,0.054324887,42.91666092,2.376713817,2.17299549,0.135812218,0,0,0,2.716244362,0.307614674,,49.0368082
ERL033,ERL033,,n,2018,D_ERL033,Q,Q,61.118369,-45.580845,SBC,2.5,799,119.5,6.5,7.5,3,5,,120.245,14.07,2.276,-0.264545455,-0.824545455,91.27272727,109.8090909,10.86090909,2.309090909,13.57772727,87.71,30,0.8,56.06,0.85,0,,7.034834325,2018,0.034632116,18.73122112,0.649182403,0.260759459,2.955273866,0,0,0,53.7164485,3.650632423,,
ERL033,ERL033,,n,2019,D_ERL033,Q,Q,61.118369,-45.580845,SBC,2.5,799,119.5,6.5,7.5,,4,1.56504065,,,3.443,-0.35969697,-2.522333333,108.1764706,135.9757576,11.5328125,1.591333333,15.54824242,87.71,30,0.8,56.06,0.85,0,2018,3.239740821,2019,0.034632116,18.73122112,0.649182403,0.260759459,2.955273866,0,0,0,53.7164485,3.650632423,,
ERL033,ERL033,,n,2021,D_ERL033,Q,Q,61.118369,-45.580845,SBC,2.5,799,119.5,7,7,4.75,6,4.487804878,,,,0.55647059,-0.7817647,85,130.5,11.20118,3.79147059,8.212794,1.708080994,1.678275878,0,0.026666053,0.003139064,0,,,2021,0,13.16835267,0.446143136,1.564556753,0.008148733,0,0,0,0.085561697,0.706223534,,
